Source,Target,Date,Transcription,Book Certainty,Date Certainty,Person Certainty
John Selden,Vespasian CXIII,1638,John Selden,True,True,True
Lord William Howard,Nero DXI,1638,"Sir William Howard, 1638 (123.1, 125.1, 175.1).",True,True,True
Lord William Howard|Nicholas Roscarrock,Otho DIX,1611,"Lord William Howard and Nicholas Roscarrock, 1607 or later to 1612-16 (20.1, 74.4: this or Tib. E.I)",False,True,True
William Watts,Nero DI,1640,"William Watts, by 1640 (see the preface to his edition of Matthew Paris, Historia major (London, 1640), for which the manu- script was used).",True,True,True
John Selden,Titus EIII,1638,John Selden,True,True,True
Augustine Vincent,Cleopatra AVII,1621,"Augustine Vincent, 1621-22 (2.107: ? this).",True,True,True
Richard St George,Cleopatra DIII,1614,"Richard St George, by 1614 (15.3: this or Vit. E.XVI).",False,True,True
Edward Herbert,Galba EIV,1623,"‘Mr Herbert of the Temple’ (ie. Edward Herbert), b in or after 1623 because no, 326 in 6018 was given to Cotton in that year (6018, no. 403)",True,True,True
John Selden,Claudius BVIII,1641,John Selden,True,True,True
William Camden,Domitian XII,1623,"William Camden, date unknown but before 1623 (143: fols 141-58y, art. 3, of this, Claud. A:VI, Otho A.XIV, C-VIIL, Vit. A.III, D.XII, E.VIII or Vesp. A-XIII).",False,True,True
Hart,Titus AI,1617,Hart,False,True,True
Edward Herbert,Caligula DXI,1636,"of part of this) Edward Herbert, 1636 (117.1 and 119.8)",True,True,True
unidentified borrower|James Ussher,Vitellius EXIV,1621,"unknown, 1617 (7.1)",True,True,False
John Strype,Julius FVI,1697,"John Strype, 1697 (BL, Lansdowne MS 814, fol. 25",True,True,True
Arthur Agarde,Otho AXVII,1612,"Arthur Agarde, 1612 (77.13: this or Faust. B.II1)",False,True,True
Henry Howard,Titus CI,1612,"Henry Howard, c.1612 (21.8, 52.3: ? this. According to loan 52.3 the original, from which the manuscript there being lent was copied, had been given to Howard)",True,True,True
William Camden,Caligula BX,1614,William Camden,True,True,True
Francis Bacon,Nero AI,1613,"? Francis Bacon, ? by 1613 (23.4: (2) this or (1) Jul. C.1D",False,False,False
John Bradshaw,Titus AVIII,1617,"Bradshaw, c.1617 (8.1: this or Faust. A.IID",False,True,True
,Tiberius AXIV,1616,Samuel Ward,False,True,True
,Tiberius AXIV,1616,Patrick Young,False,True,True
John Selden,Julius BVIII,unknown date,John Selden,True,True,True
John Selden,Faustina BIX,1638,John Selden,True,True,True
Bulstrode Whitelocke,Galba CVIII,1652,Bulstrode Whitelocke,True,True,True
William Camden,Titus AXV,1614,"William Camden, 1612-16 (75.10)",True,True,True
John Selden,Galba BXII,1621,"John Selden, 1621 (2.87: ? distributed in Galba B.I-XI1)",True,True,True
Lord William Howard,Nero CIV,1621,Lord William Howard,False,True,True
Peter Balle,Vespasian EXI,1650,Peter Balle,True,True,True
Richard Bancroft,Otho DVIII,1608,Richard Bancroft,True,True,True
Arthur Agarde,Cleopatra AXVI,1615,Arthur Agarde,True,True,True
unidentified borrower,Claudius CXI,1655,unread signa- ture of borrower [? addle],True,False,False
Arthur Agarde,Otho DIII,1613,"Arthur Agarde,",False,True,True
Augustine Vincent,Cleopatra CIII,1611,"Augustine Vincent, 1611 + (66.1: ? this)",True,True,True
James Ussher,Vitellius EXIV,1611,James Ussher,True,True,True
Arthur Agarde,Julius DVII,1613,Arthur Agarde,True,True,True
Francis Tate,Tiberius CXI,1617,"Tate, before 1617 (111.6)",True,True,True
James Ussher,Claudius AV,1625,"James Ussher, 1625, via ‘Mr Burnett’ (Jul. C.III, fol. 383).",True,True,True
James Ussher|William Laud|George Abbot,Nero CVII,1634,"Ussher (or Laud or Abbot), ? ¢.1634 (135.2: (2) this or Claud. E.IV, or (1) Jul. D.III or Faust, B.IV)",False,False,False
,Tiberius AXIII,unknown date,"Tate, before 1617 (111.10)",True,True,True
John Selden,Tiberius BV,1639,"John Selden, 1639 (186.2).",True,True,True
Francis Tate|John Harington’s tutor|William Crashaw,Titus DXIX,1612,"Francis Tate, by 1612, John Harington’s tutor, and William Crashaw (22.8 and, for Harington’s tutor and Crashaw, 42.1: (1) this, Tit. D.I or Dublin, Trinity College, MS 244 (C.3.12), or (2) Norwich, Castle Museum, MS 158.926/4g3).",False,True,True
Lord William Howard,Claudius AVIII,1640,"Sir William Howard, 1640 (196.1).",True,True,True
John Doyly,Vitellius EXV,1637,John Doyly,True,True,True
Edward Herbert,Titus DIX,1636,"Edward Herbert, 1636 (119.10: this or Calig. A.III, Tit. D.II, Cleo. A-XTV or Cleo. B.V.)",False,True,True
